Log file open, 02/01/23 21:24:50
[2023.02.02-02.29.31:178][  0]SourceControl: Source control is disabled
[2023.02.02-02.29.31:185][  0]SourceControl: Source control is disabled
[2023.02.02-02.29.31:188][  0]SourceControl: Source control is disabled
[2023.02.02-02.29.31:200][  0]LogUProjectInfo: Found projects:
[2023.02.02-02.29.31:282][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-02.29.31:359][  0]LogCollectionManager: Loaded 0 collections in 0.002388 seconds
[2023.02.02-02.29.31:361][  0]LogFileCache: Scanning file cache for directory 'E:/Github Projects/GGJ23/GGJ23/Saved/Collections/' took 0.00s
[2023.02.02-02.29.31:363][  0]LogFileCache: Scanning file cache for directory 'E:/Github Projects/GGJ23/GGJ23/Content/Developers/Ben/Collections/' took 0.00s
[2023.02.02-02.29.31:366][  0]LogFileCache: Scanning file cache for directory 'E:/Github Projects/GGJ23/GGJ23/Content/Collections/' took 0.00s
[2023.02.02-02.29.31:855][  0]LogEngine: Initializing Engine...
[2023.02.02-02.29.31:865][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-02.29.31:866][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-02.29.31:869][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-02.29.31:874][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-02.29.31:877][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-02.29.31:881][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-02.29.31:885][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-02.29.31:889][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-02.29.31:996][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-02.29.32:014][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.29.32:037][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-02.29.32:039][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-02.29.32:039][  0]LogInit: Texture streaming: Enabled
[2023.02.02-02.29.32:068][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-02.29.32:082][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-02.29.32:099][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-02.29.32:099][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-02.29.32:102][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-02.29.32:105][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-02.29.32:105][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-02.29.32:105][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-02.29.32:105][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-02.29.32:105][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-02.29.32:105][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.29.32:105][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.29.32:105][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.29.32:106][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.29.32:106][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.29.32:106][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.29.32:114][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.29.32:202][  0]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.02-02.29.32:203][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-02.29.32:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.29.32:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.29.32:207][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-02.29.32:207][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-02.29.32:209][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-02.29.32:209][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-02.29.32:209][  0]LogInit: FAudioDevice initialized.
[2023.02.02-02.29.32:209][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-02.29.32:225][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-02.29.32:232][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-02.29.32:232][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GGJ23Editor Win64 Development
[2023.02.02-02.29.32:234][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ23_0x963d26b1", spawning console
[2023.02.02-02.29.32:239][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-02.29.33:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-02.29.33:620][  0]LogInit: Transaction tracking system initialized
[2023.02.02-02.29.33:653][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Github Projects/GGJ23/GGJ23/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-02.29.33:653][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-02.29.33:663][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009523 seconds (Found 115 uncontrolled assets)
[2023.02.02-02.29.33:695][  0]BlueprintLog: New page: Editor Load
[2023.02.02-02.29.33:856][  0]LocalizationService: Localization service is disabled
[2023.02.02-02.29.33:896][  0]TimingProfiler: Initialize
[2023.02.02-02.29.33:896][  0]TimingProfiler: OnSessionChanged
[2023.02.02-02.29.33:896][  0]LoadingProfiler: Initialize
[2023.02.02-02.29.33:896][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-02.29.33:896][  0]NetworkingProfiler: Initialize
[2023.02.02-02.29.33:896][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-02.29.33:896][  0]MemoryProfiler: Initialize
[2023.02.02-02.29.33:896][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-02.29.34:258][  0]LogFileCache: Scanning file cache for directory 'E:/Github Projects/GGJ23/GGJ23/Content/' took 0.01s
[2023.02.02-02.29.34:360][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-02.29.34:631][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-02.29.34:658][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-02.29.34:660][  0]SourceControl: Source control is disabled
[2023.02.02-02.29.34:660][  0]LogUnrealEdMisc: Loading editor; pre map load, took 284.355
[2023.02.02-02.29.34:660][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-02.29.34:660][  0]LightingResults: New page: Lighting Build
[2023.02.02-02.29.34:665][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.29.34:665][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.29.34:666][  0]MapCheck: New page: Map Check
[2023.02.02-02.29.34:666][  0]LightingResults: New page: Lighting Build
[2023.02.02-02.29.34:676][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-02.29.34:679][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-02.29.34:686][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.02-02.29.34:686][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.29.34:687][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.02-02.29.34:687][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-02.29.34:687][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-02.29.34:687][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-02.29.35:473][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.02-02.29.35:473][  0]LogWorldPartition: Display: WorldPartition initialize took 785 ms
[2023.02.02-02.29.36:116][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-02.29.36:329][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.02-02.29.36:331][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-02.29.36:344][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.654ms to complete.
[2023.02.02-02.29.36:345][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.685
[2023.02.02-02.29.36:358][  0]LogUnrealEdMisc: Total Editor Startup Time, took 286.053
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 135.60 s, longest 267.12 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Job execution time: average 11.19 s, max 19.40 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 146.79 s, max 268.03
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 270.55 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 9.10 jobs/batch
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Average processing rate: 4.37 jobs/sec
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Total thread time: 1271.46 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Total thread preprocess time: 68.85 s
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Effective parallelization: 4.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.80 sec, max 3.05 sec, min 0.89 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.73 sec, max 3.81 sec, min 1.18 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 1.63 sec, max 3.55 sec, min 1.00 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 11.61% of total time (compiled  120 times, average 1.23 sec, max 2.83 sec, min 0.70 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.92% of total time (compiled   56 times, average 1.80 sec, max 3.05 sec, min 0.89 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.12% of total time (compiled   56 times, average 1.16 sec, max 2.36 sec, min 0.50 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 2.77% of total time (compiled   32 times, average 1.10 sec, max 2.80 sec, min 0.52 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 2.64% of total time (compiled   24 times, average 1.40 sec, max 3.15 sec, min 0.91 sec)
[2023.02.02-02.29.36:358][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-02.29.36:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.29.36:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.29.36:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.29.36:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.29.36:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-02.29.36:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-02.29.36:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-02.29.36:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-02.29.36:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:541][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-02.29.36:718][  0]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-02.29.36:723][  0]LogSlate: Took 0.000406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-02.29.36:725][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-02.29.36:725][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-02.29.36:748][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.02-02.29.36:817][  0]LogSlate: Took 0.000483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-02.29.37:644][  0]LogStall: Startup...
[2023.02.02-02.29.37:647][  0]LogStall: Startup complete.
[2023.02.02-02.29.37:661][  0]LogLoad: (Engine Initialization) Total time: 287.36 seconds
[2023.02.02-02.29.37:662][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-02.29.37:788][  0]LogAssetRegistry: Asset discovery search completed in 282.8518 seconds
[2023.02.02-02.29.37:800][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.02-02.29.38:098][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-02.29.38:207][  0]LogAutomationController: Ignoring very large delta of 16894113.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-02.29.46:374][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.02-02.29.46:492][305]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu_Level.MainMenu_Level
[2023.02.02-02.29.46:493][305]Cmd: MAP LOAD FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-02.29.46:493][305]LightingResults: New page: Lighting Build
[2023.02.02-02.29.46:493][305]LoadErrors: New page: Loading map: MainMenu_Level.umap
[2023.02.02-02.29.46:579][305]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.29.46:579][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.29.46:582][305]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.02-02.29.46:582][305]MapCheck: New page: Map Check
[2023.02.02-02.29.46:582][305]LightingResults: New page: Lighting Build
[2023.02.02-02.29.46:595][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-02.29.46:632][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.02-02.29.46:641][305]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.29.46:641][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.29.46:656][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.02-02.29.46:676][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-02.29.46:690][305]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Level'.
[2023.02.02-02.29.46:690][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.29.46:691][305]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.02-02.29.46:693][305]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-02.29.46:708][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.02-02.29.46:723][305]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-02.29.46:723][305]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.159ms to complete.
[2023.02.02-02.29.46:723][305]LogFileHelpers: Loading map 'MainMenu_Level' took 0.230
[2023.02.02-02.30.07:831][765]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2023.02.02-02.30.07:838][765]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:\Github Projects\GGJ23\GGJ23\Content\Music\GGJ_Meue_V1_-_01_Start4.mp3)
[2023.02.02-02.30.13:594][146]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.13:595][146]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.13:604][146]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_0
[2023.02.02-02.30.13:604][146]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_0
[2023.02.02-02.30.14:451][222]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.14:451][222]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.14:455][222]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_1
[2023.02.02-02.30.14:455][222]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_1
[2023.02.02-02.30.23:370][698]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.34:608][451]LogSlate: Window 'GGJ_Meue_V1_-_01_Start4' being destroyed
[2023.02.02-02.30.34:620][451]LogSlate: Window 'GGJ_Meue_V1_-_01_Start4' being destroyed
[2023.02.02-02.30.35:234][492]LogEditorViewport: Clicking Background
[2023.02.02-02.30.36:765][598]LogEditorViewport: Clicking Background
[2023.02.02-02.30.37:163][625]LogEditorViewport: Clicking Background
[2023.02.02-02.30.37:521][649]LogEditorViewport: Clicking Background
[2023.02.02-02.30.43:907][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-02.30.43:911][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-02.30.43:912][110]PIE: New page: PIE session: MainMenu_Level (Feb 1, 2023, 4:30:43 PM)
[2023.02.02-02.30.43:916][110]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-02.30.43:916][110]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-02.30.43:916][110]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.30.43:919][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003141s)
[2023.02.02-02.30.43:919][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.003222s)
[2023.02.02-02.30.43:919][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.30.43:920][110]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.02-02.30.43:921][110]LogPlayLevel: PIE: World Init took: (0.001277s)
[2023.02.02-02.30.43:940][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.02-02.30.43:941][110]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.30.43:941][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.30.43:941][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.30.43:941][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.30.43:941][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.30.43:941][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.30.43:943][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.30.44:017][110]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.02-02.30.44:018][110]LogAudioMixer: Display: Initializing Sound Submixes...
