Log file open, 02/03/23 15:02:42
[2023.02.03-22.05.26:662][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.05.26:665][268]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.03-22.05.26:665][268]MapCheck: New page: Map Check
[2023.02.03-22.05.26:665][268]LightingResults: New page: Lighting Build
[2023.02.03-22.05.26:707][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-22.05.26:770][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.03-22.05.26:780][268]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.05.26:781][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.05.26:827][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.03-22.05.26:872][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-22.05.26:884][268]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Level'.
[2023.02.03-22.05.26:885][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.05.26:885][268]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.03-22.05.26:895][268]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-22.05.26:939][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.03-22.05.26:948][268]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-22.05.26:949][268]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2023.02.03-22.05.26:949][268]LogFileHelpers: Loading map 'MainMenu_Level' took 0.372
[2023.02.03-22.05.26:984][268]AssetCheck: New page: Asset Save: WB_HUD
[2023.02.03-22.05.26:985][268]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI_Elements/WB_HUD.WB_HUD
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: ================================================
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: Total job queries 77, among them cache hits 2 (2.60%)
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 68 distinct outputs (90.67%)
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-22.05.27:292][270]LogShaderCompilers: Display: ================================================
[2023.02.03-22.05.31:892][588]LogDerivedDataCache: C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.248 and deleted 0 files with total size 0 MiB. Scanned 21370 files in 20445 folders with total size 2699 MiB.
[2023.02.03-22.05.32:106][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-22.05.32:113][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-22.05.32:114][605]PIE: New page: PIE session: MainMenu_Level (Feb 3, 2023, 12:05:32 PM)
[2023.02.03-22.05.32:157][605]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-22.05.32:158][605]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-22.05.32:158][605]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.03-22.05.32:162][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003438s)
[2023.02.03-22.05.32:162][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.003493s)
[2023.02.03-22.05.32:163][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.05.32:163][605]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.03-22.05.32:163][605]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.02.03-22.05.32:209][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.03-22.05.32:211][605]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-22.05.32:211][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-22.05.32:211][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-22.05.32:212][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-22.05.32:212][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-22.05.32:212][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-22.05.32:214][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-22.05.32:281][605]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.03-22.05.32:282][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-22.05.32:282][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-22.05.32:282][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-22.05.32:283][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-22.05.32:283][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-22.05.32:285][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-22.05.32:285][605]LogInit: FAudioDevice initialized.
[2023.02.03-22.05.32:285][605]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu_Level'.
[2023.02.03-22.05.32:285][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-22.05.32:548][605]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-22.05.32:549][605]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.03-17.05.32
[2023.02.03-22.05.32:551][605]LogWorld: Bringing up level for play took: 0.002567
[2023.02.03-22.05.32:554][605]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-22.05.32:602][605]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ch45_nonPBR) ...
[2023.02.03-22.05.32:630][605]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-22.05.32:630][605]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-22.05.32:630][605]PIE: Server logged in
[2023.02.03-22.05.32:631][605]PIE: Play in editor total start time 0.52 seconds.
[2023.02.03-22.05.35:587][776]LogLongPackageNames: Warning: Can't Find URL: GGJ2023: . Invalidating and reverting to Default URL.
[2023.02.03-22.05.35:587][776]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-22.05.35:587][776]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-22.05.35:589][776]LogLongPackageNames: Warning: Can't Find URL: GGJ2023: . Invalidating and reverting to Default URL.
[2023.02.03-22.05.35:589][776]LogNet: Browse: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.05.35:589][776]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.05.35:589][776]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Engine/Maps/Templates/OpenWorld'
[2023.02.03-22.05.35:590][776]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.05.35:590][776]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Engine/Maps/Templates/OpenWorld'
[2023.02.03-22.05.35:600][777]LogNet: Browse: /Engine/Maps/Templates/OpenWorld?closed
[2023.02.03-22.05.35:600][777]LogNet: Connection failed; returning to Entry
[2023.02.03-22.05.35:600][777]LogLoad: LoadMap: /Engine/Maps/Templates/OpenWorld?closed
[2023.02.03-22.05.35:600][777]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.03-22.05.35:603][777]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.05.35:603][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.05.35:675][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-22.05.35:796][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.03-22.05.35:803][777]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenWorld'.
[2023.02.03-22.05.35:804][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.05.35:804][777]LogAIModule: Creating AISystem for world OpenWorld
[2023.02.03-22.05.35:804][777]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-22.05.35:804][777]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-22.05.35:804][777]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.03-22.05.35:842][777]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-22.05.35:843][777]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-22.05.35:843][777]LogWorldPartition: Display: GetPartitionedActors took 194 us
[2023.02.03-22.05.36:423][777]LogWorldPartition: Display: GenerateStreaming took 580 ms
[2023.02.03-22.05.36:429][777]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2023.02.03-22.05.36:429][777]LogWorldPartition: Display: WorldPartition initialize took 624 ms (total: 1.88 sec)
[2023.02.03-22.05.36:429][777]LogPlayLevel: PIE: World Init took: (0.625661s)
[2023.02.03-22.05.36:429][777]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:842][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
