Log file open, 02/05/23 10:39:05
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Total job queries 95, among them cache hits 6 (6.32%)
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 73 distinct outputs (82.02%)
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 1.66 s
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 1.71
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.71 s
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Total thread time: 0.96 s
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Percentage time preprocessing: 7.31%
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Effective parallelization: 0.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.05-16.10.35:997][554]LogShaderCompilers: Display:                          TSlateMaterialShaderPSGrayscaleFont (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.05-16.10.35:998][554]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-16.10.35:998][554]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.05-16.10.35:998][554]LogShaderCompilers: Display:                          TSlateMaterialShaderPSGrayscaleFont - 55.71% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.05-16.10.35:998][554]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 44.29% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-16.10.35:998][554]LogShaderCompilers: Display: ================================================
[2023.02.05-16.10.59:611][501]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-16.10.59:623][501]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-16.11.56:952][753]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.11.56:952][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.14.27:720][333]BlueprintLog: New page: Compile WB_Controls_Menu
[2023.02.05-16.14.27:857][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.05-16.16.37:177][589]BlueprintLog: New page: Compile WB_PauseMenu
[2023.02.05-16.16.37:304][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.05-16.17.58:925][635]BlueprintLog: New page: Compile WB_PauseMenu
[2023.02.05-16.17.59:017][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.05-16.19.00:743][932]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-16.19.22:615][798]BlueprintLog: New page: Compile WB_Controls_Menu
[2023.02.05-16.19.22:711][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.05-16.19.57:573][890]BlueprintLog: New page: Compile WB_Controls_Menu
[2023.02.05-16.19.57:669][890]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.05-16.21.20:435][218]BlueprintLog: New page: Compile WB_MainMenu
[2023.02.05-16.21.20:537][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.05-16.21.39:117][991]BlueprintLog: New page: Compile WB_MainMenu
[2023.02.05-16.21.39:214][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.05-16.22.06:947][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-16.22.06:947][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-16.22.18:801][794]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.05-16.22.18:826][794]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.05-16.22.18:854][795]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.05-16.22.23:869][974]LogContentBrowser: Attempting asset rename: NewWorld -> Controls_Level
[2023.02.05-16.22.23:870][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.22.23:895][974]LogContentBrowser: End creating deferred item NewWorld
[2023.02.05-16.22.26:192][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.05-16.22.27:766][ 55]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-16.22.27:780][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.22.27:834][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Controls_Level" FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-16.22.27:900][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-16.22.27:903][ 55]LogSavePackage: Moving output files for package: /Game/Levels/Controls_Level
[2023.02.05-16.22.27:903][ 55]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/Controls_LevelCF5A6E174D796D4BE60AC9A10003C1FC.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap'
[2023.02.05-16.22.27:909][ 55]LogFileHelpers: Saving map 'Controls_Level' took 0.076
[2023.02.05-16.22.27:912][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_Elements/WB_Controls_Menu" FILE="E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_Controls_Menu.uasset" SILENT=true
[2023.02.05-16.22.27:922][ 55]LogSavePackage: Moving output files for package: /Game/UI_Elements/WB_Controls_Menu
[2023.02.05-16.22.27:922][ 55]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/WB_Controls_Menu6DC7AADD4E8198BE30AF88B35961F785.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_Controls_Menu.uasset'
[2023.02.05-16.22.27:926][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_Elements/WB_MainMenu" FILE="E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_MainMenu.uasset" SILENT=true
[2023.02.05-16.22.27:939][ 55]LogSavePackage: Moving output files for package: /Game/UI_Elements/WB_MainMenu
[2023.02.05-16.22.27:939][ 55]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/WB_MainMenuE14D26ED4529E50056555D924B4A9CC5.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_MainMenu.uasset'
[2023.02.05-16.22.27:943][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_Elements/WB_PauseMenu" FILE="E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_PauseMenu.uasset" SILENT=true
[2023.02.05-16.22.27:950][ 55]LogSavePackage: Moving output files for package: /Game/UI_Elements/WB_PauseMenu
[2023.02.05-16.22.27:951][ 55]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/WB_PauseMenu818E5FEE45327026132BA7BA347EE63E.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/UI_Elements/WB_PauseMenu.uasset'
[2023.02.05-16.22.27:960][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 446 ms)
[2023.02.05-16.22.27:961][ 55]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Controls_Level.Controls_Level
[2023.02.05-16.22.27:961][ 55]Cmd: MAP LOAD FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-16.22.27:961][ 55]LightingResults: New page: Lighting Build
[2023.02.05-16.22.27:961][ 55]LoadErrors: New page: Loading map: Controls_Level.umap
[2023.02.05-16.22.28:003][ 55]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.22.28:003][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.22.28:005][ 55]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-16.22.28:006][ 55]MapCheck: New page: Map Check
[2023.02.05-16.22.28:006][ 55]LightingResults: New page: Lighting Build
[2023.02.05-16.22.28:069][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.22.28:109][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.05-16.22.28:115][ 55]LogWorld: UWorld::CleanupWorld for Controls_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.22.28:115][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.22.28:180][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-16.22.28:244][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-16.22.28:246][ 55]LogAudio: Display: Audio Device (ID: 1) registered with world 'Controls_Level'.
[2023.02.05-16.22.28:246][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.22.28:246][ 55]LogAIModule: Creating AISystem for world Controls_Level
[2023.02.05-16.22.28:248][ 55]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-16.22.28:312][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-16.22.28:321][ 55]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-16.22.28:321][ 55]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.102ms to complete.
[2023.02.05-16.22.28:321][ 55]LogFileHelpers: Loading map 'Controls_Level' took 0.360
[2023.02.05-16.22.28:340][ 55]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-16.22.28:340][ 55]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI_Elements/WB_Controls_Menu.WB_Controls_Menu
[2023.02.05-16.22.28:341][ 55]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Controls_Level.Controls_Level
[2023.02.05-16.22.28:341][ 55]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI_Elements/WB_PauseMenu.WB_PauseMenu
[2023.02.05-16.22.28:341][ 55]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI_Elements/WB_MainMenu.WB_MainMenu
[2023.02.05-16.22.52:007][620]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.05-16.22.52:082][620]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu_Level.MainMenu_Level
[2023.02.05-16.22.52:082][620]Cmd: MAP LOAD FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-16.22.52:082][620]LightingResults: New page: Lighting Build
[2023.02.05-16.22.52:082][620]LoadErrors: New page: Loading map: MainMenu_Level.umap
[2023.02.05-16.22.52:084][620]LogWorld: UWorld::CleanupWorld for Controls_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.22.52:084][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.22.52:084][620]MapCheck: New page: Map Check
[2023.02.05-16.22.52:084][620]LightingResults: New page: Lighting Build
[2023.02.05-16.22.52:144][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.22.52:148][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.05-16.22.52:150][620]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.22.52:150][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.22.52:217][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.05-16.22.52:282][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-16.22.52:291][620]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Level'.
[2023.02.05-16.22.52:292][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.22.52:292][620]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.05-16.22.52:299][620]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-16.22.52:365][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-16.22.52:374][620]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-16.22.52:374][620]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.02.05-16.22.52:374][620]LogFileHelpers: Loading map 'MainMenu_Level' took 0.292
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: ================================================
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Total job queries 122, among them cache hits 6 (4.92%)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 95 distinct outputs (81.90%)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Average time worker was idle: 222.71 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 3.44 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.06 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 4.77
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.93 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Total thread time: 14.92 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.26 sec, max 1.37 sec, min 1.12 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.12 sec, max 1.13 sec, min 1.09 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.99 sec, max 1.04 sec, min 0.96 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.39% of total time (compiled    3 times, average 1.26 sec, max 1.37 sec, min 1.12 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.50% of total time (compiled    3 times, average 1.12 sec, max 1.13 sec, min 1.09 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.89% of total time (compiled    3 times, average 0.99 sec, max 1.04 sec, min 0.96 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.97% of total time (compiled    3 times, average 0.64 sec, max 0.67 sec, min 0.60 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.76% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.05-16.22.52:424][622]LogShaderCompilers: Display: ================================================
[2023.02.05-16.23.00:821][275]LogViewport: Scene viewport resized to 1912x585, mode Windowed.
[2023.02.05-16.23.03:916][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-16.23.03:932][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-16.23.03:933][485]PIE: New page: PIE session: MainMenu_Level (Feb 5, 2023, 6:23:03 AM)
[2023.02.05-16.23.03:963][485]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-16.23.03:963][485]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-16.23.03:964][485]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.05-16.23.03:966][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002637s)
[2023.02.05-16.23.03:967][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.002689s)
[2023.02.05-16.23.03:967][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.23.03:967][485]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.05-16.23.03:968][485]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.02.05-16.23.04:037][485]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.05-16.23.04:039][485]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-16.23.04:039][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.23.04:040][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-16.23.04:040][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.23.04:040][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.23.04:040][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.23.04:040][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.23.04:042][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.23.04:109][485]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.05-16.23.04:110][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.23.04:110][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.23.04:110][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.23.04:111][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-16.23.04:111][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-16.23.04:112][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-16.23.04:112][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-16.23.04:112][485]LogInit: FAudioDevice initialized.
[2023.02.05-16.23.04:112][485]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu_Level'.
[2023.02.05-16.23.04:120][485]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-16.23.04:121][485]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.05-11.23.04
[2023.02.05-16.23.04:122][485]LogWorld: Bringing up level for play took: 0.001403
[2023.02.05-16.23.04:124][485]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-16.23.04:156][485]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-16.23.04:156][485]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-16.23.04:156][485]PIE: Server logged in
[2023.02.05-16.23.04:157][485]PIE: Play in editor total start time 0.227 seconds.
[2023.02.05-16.23.09:591][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.23.09:591][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.05-16.23.09:592][843]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.23.09:593][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.09:597][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-16.23.09:605][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.09:668][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.23.09:671][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-16.23.09:673][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-16.23.09:678][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.23.09:722][843]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.05-16.23.09:741][844]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-16.23.16:237][345]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MainMenu_Level
[2023.02.05-16.23.16:239][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.23.31:879][337]LogContentBrowser: Deferred new asset file creation: MainMenu_Level1
[2023.02.05-16.23.31:887][337]LogContentBrowser: Creating deferred item: MainMenu_Level1
[2023.02.05-16.23.31:894][338]LogContentBrowser: Renaming the item being created (Deferred Item: MainMenu_Level1).
[2023.02.05-16.23.40:654][ 24]LogContentBrowser: Attempting asset rename: MainMenu_Level1 -> Contorls_Level
[2023.02.05-16.23.40:795][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.05-16.23.40:840][ 24]LogContentBrowser: End creating deferred item MainMenu_Level1
[2023.02.05-16.23.44:058][284]LogObjectTools: Deleting 1 worlds: /Game/Levels/Controls_Level.Controls_Level
[2023.02.05-16.23.44:058][284]LogObjectTools: Currently 14 active worlds: /Game/Levels/MainMenu_Level.MainMenu_Level, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_15, /Engine/Transient.World_16
[2023.02.05-16.23.44:130][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.05-16.23.45:218][284]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-16.23.45:226][284]LogWorld: UWorld::CleanupWorld for Controls_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.23.45:227][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.45:307][284]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.05-16.23.45:383][284]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.05-16.23.45:454][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-16.23.46:757][370]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Levels/Contorls_Level does not exist, will not scan.
[2023.02.05-16.23.51:201][708]LogContentBrowser: Attempting asset rename: Contorls_Level -> Controls_Level
[2023.02.05-16.23.51:251][708]LogMetaData: Removing '/Game/Levels/Controls_Level.SKEL_Controls_Level_C' ref from Metadata '/Game/Levels/Contorls_Level.PackageMetaData'
[2023.02.05-16.23.51:251][708]LogMetaData: Removing '/Game/Levels/Controls_Level.Controls_Level_C' ref from Metadata '/Game/Levels/Contorls_Level.PackageMetaData'
[2023.02.05-16.23.51:251][708]LogMetaData: Removing '/Game/Levels/Controls_Level.SKEL_Controls_Level_C:ReceiveBeginPlay' ref from Metadata '/Game/Levels/Contorls_Level.PackageMetaData'
[2023.02.05-16.23.51:251][708]LogMetaData: Removing '/Game/Levels/Controls_Level.Controls_Level_C:ReceiveBeginPlay' ref from Metadata '/Game/Levels/Contorls_Level.PackageMetaData'
[2023.02.05-16.23.51:257][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.23.51:315][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.23.51:317][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Controls_Level" FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-16.23.51:390][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
